autopilot-kafka  | ===> User
autopilot-kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
autopilot-kafka  | ===> Setting default values of environment variables if not already set.
autopilot-kafka  | ===> Configuring ...
autopilot-kafka  | Running in KRaft mode...
autopilot-kafka  | ===> Launching ... 
autopilot-kafka  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qg ...
autopilot-kafka  | [2026-05-31 19:47:11,181] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
autopilot-kafka  | [2026-05-31 19:47:11,246] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
autopilot-kafka  | [2026-05-31 19:47:11,246] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,321] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
autopilot-kafka  | [2026-05-31 19:47:11,342] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
autopilot-kafka  | [2026-05-31 19:47:11,344] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
autopilot-kafka  | [2026-05-31 19:47:11,345] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
autopilot-kafka  | [2026-05-31 19:47:11,364] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:11,365] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:11,365] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:11,370] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
autopilot-kafka  | [2026-05-31 19:47:11,373] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
autopilot-kafka  | [2026-05-31 19:47:11,376] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,377] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,380] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,381] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1256, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,387] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1256, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
